Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class context
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID
Rule 4     class -> scope CLASS ID COLON ID
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> vars
Rule 7     aux6 -> constructor
Rule 8     aux6 -> funcion
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> condicion
Rule 11    aux6 -> ciclo
Rule 12    aux6 -> vars aux6
Rule 13    aux6 -> constructor aux6
Rule 14    aux6 -> funcion aux6
Rule 15    aux6 -> estatuto aux6
Rule 16    aux6 -> condicion aux6
Rule 17    aux6 -> ciclo aux6
Rule 18    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 19    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 20    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 21    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 22    aux_elif -> <empty>
Rule 23    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 24    aux_ciclo -> <empty>
Rule 25    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 26    bloque -> LBRACE aux5 RBRACE
Rule 27    funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func
Rule 28    funcion -> scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
Rule 29    id -> ID
Rule 30    type -> INT
Rule 31    type -> FLOAT
Rule 32    type -> CHAR
Rule 33    contexto_func -> LBRACE aux5 RBRACE
Rule 34    contexto_func -> LBRACE aux5 RETURN ID RBRACE
Rule 35    aux5 -> vars
Rule 36    aux5 -> estatuto
Rule 37    aux5 -> vars aux5
Rule 38    aux5 -> estatuto aux5
Rule 39    param -> <empty>
Rule 40    param -> tipo_simple ID
Rule 41    param -> tipo_simple ID COMMA param
Rule 42    aux_param -> <empty>
Rule 43    scope -> <empty>
Rule 44    scope -> PRIVATE
Rule 45    scope -> PUBLIC
Rule 46    scope -> PROTECTED
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> llamada_func
Rule 50    estatuto -> objeto_metodo
Rule 51    estatuto -> lectura
Rule 52    lectura -> READ LPAREN aux4 RPAREN
Rule 53    aux4 -> ID
Rule 54    aux4 -> objeto_aAcceso
Rule 55    aux4 -> ID COMMA aux4
Rule 56    aux4 -> objeto_aAcceso COMMA aux4
Rule 57    escritura -> PRINT LPAREN aux3 RPAREN
Rule 58    aux3 -> expresion
Rule 59    aux3 -> llamada_func
Rule 60    aux3 -> objeto_metodo
Rule 61    aux3 -> CSTRING
Rule 62    aux3 -> expresion COMMA aux3
Rule 63    aux3 -> llamada_func COMMA aux3
Rule 64    aux3 -> objeto_metodo COMMA aux3
Rule 65    aux3 -> CSTRING COMMA aux3
Rule 66    vars -> VAR aux2 COLON tipo_simple
Rule 67    vars -> VAR aux2 COLON tipo_compuesto
Rule 68    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 69    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 70    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 71    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 72    aux2 -> ID
Rule 73    aux2 -> ID COMMA aux2
Rule 74    tipo_simple -> INT
Rule 75    tipo_simple -> FLOAT
Rule 76    tipo_simple -> CHAR
Rule 77    tipo_compuesto -> ID
Rule 78    asignacion -> ID EQUALS expresion
Rule 79    asignacion -> ID EQUALS llamada_func
Rule 80    asignacion -> ID EQUALS objeto_metodo
Rule 81    asignacion -> objeto_aAcceso EQUALS expresion
Rule 82    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 83    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 84    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 85    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 86    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 87    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 88    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 89    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 90    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 91    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 92    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 93    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 94    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 95    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 96    objeto_metodo -> ID PERIOD llamada_func
Rule 97    llamada_func -> ID LPAREN aux RPAREN
Rule 98    aux -> exp
Rule 99    aux -> exp COMMA aux
Rule 100   gotoF -> exp_cond
Rule 101   exp_cond -> exp_bool
Rule 102   exp_cond -> exp_bool AND exp_cond
Rule 103   exp_cond -> exp_bool OR exp_cond
Rule 104   exp_bool -> TRUE
Rule 105   exp_bool -> FALSE
Rule 106   exp_bool -> expresion
Rule 107   expresion -> exp
Rule 108   expresion -> exp LT expresion
Rule 109   expresion -> exp GT expresion
Rule 110   expresion -> exp GE expresion
Rule 111   expresion -> exp LE expresion
Rule 112   expresion -> exp EQ expresion
Rule 113   expresion -> exp NE expresion
Rule 114   exp -> termino
