Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID aux_program class context
Rule 2     programa -> PROGRAM ID aux_program context
Rule 3     aux_program -> <empty>
Rule 4     class -> scope CLASS ID
Rule 5     class -> scope CLASS ID COLON ID
Rule 6     context -> LBRACE aux6 RBRACE
Rule 7     aux6 -> vars
Rule 8     aux6 -> constructor
Rule 9     aux6 -> funcion
Rule 10    aux6 -> estatuto
Rule 11    aux6 -> condicion
Rule 12    aux6 -> ciclo
Rule 13    aux6 -> vars aux6
Rule 14    aux6 -> constructor aux6
Rule 15    aux6 -> funcion aux6
Rule 16    aux6 -> estatuto aux6
Rule 17    aux6 -> condicion aux6
Rule 18    aux6 -> ciclo aux6
Rule 19    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 20    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 21    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 22    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 23    aux_elif -> <empty>
Rule 24    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 25    aux_ciclo -> <empty>
Rule 26    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 27    bloque -> LBRACE aux5 RBRACE
Rule 28    funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func
Rule 29    funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
Rule 30    id -> ID
Rule 31    id_void -> ID
Rule 32    type -> INT
Rule 33    type -> FLOAT
Rule 34    type -> CHAR
Rule 35    type -> STRING
Rule 36    type -> BOOL
Rule 37    contexto_func -> LBRACE aux_contexto_func RBRACE
Rule 38    aux_contexto_func -> vars
Rule 39    aux_contexto_func -> estatuto
Rule 40    aux_contexto_func -> ciclo
Rule 41    aux_contexto_func -> condicion
Rule 42    aux_contexto_func -> RETURN exp_cond aux_return
Rule 43    aux_contexto_func -> vars aux_contexto_func
Rule 44    aux_contexto_func -> estatuto aux_contexto_func
Rule 45    aux_contexto_func -> ciclo aux_contexto_func
Rule 46    aux_contexto_func -> condicion aux_contexto_func
Rule 47    aux_contexto_func -> RETURN exp_cond aux_return aux_contexto_func
Rule 48    aux_return -> <empty>
Rule 49    aux5 -> estatuto
Rule 50    aux5 -> RETURN exp_cond aux_return
Rule 51    aux5 -> estatuto aux5
Rule 52    aux5 -> RETURN exp_cond aux_return aux5
Rule 53    param -> <empty>
Rule 54    param -> tipo_simple ID
Rule 55    param -> tipo_simple ID COMMA param
Rule 56    aux_param -> <empty>
Rule 57    scope -> <empty>
Rule 58    scope -> PRIVATE
Rule 59    scope -> PUBLIC
Rule 60    scope -> PROTECTED
Rule 61    estatuto -> asignacion
Rule 62    estatuto -> escritura
Rule 63    estatuto -> llamada_func
Rule 64    estatuto -> objeto_metodo
Rule 65    estatuto -> lectura
Rule 66    lectura -> READ LPAREN aux4 RPAREN
Rule 67    aux4 -> ID
Rule 68    aux4 -> objeto_aAcceso
Rule 69    aux4 -> ID COMMA aux4
Rule 70    aux4 -> objeto_aAcceso COMMA aux4
Rule 71    escritura -> PRINT LPAREN aux3 RPAREN
Rule 72    aux3 -> expresion
Rule 73    aux3 -> objeto_metodo
Rule 74    aux3 -> CSTRING
Rule 75    aux3 -> expresion COMMA aux3
Rule 76    aux3 -> objeto_metodo COMMA aux3
Rule 77    aux3 -> CSTRING COMMA aux3
Rule 78    vars -> VAR aux2 COLON tipo_simple
Rule 79    vars -> VAR aux2 COLON tipo_compuesto
Rule 80    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 81    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 82    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 83    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 84    aux2 -> ID
Rule 85    aux2 -> ID COMMA aux2
Rule 86    tipo_simple -> INT
Rule 87    tipo_simple -> FLOAT
Rule 88    tipo_simple -> CHAR
Rule 89    tipo_simple -> BOOL
Rule 90    tipo_compuesto -> ID
Rule 91    asignacion -> ID EQUALS exp_cond
Rule 92    asignacion -> ID EQUALS objeto_metodo
Rule 93    asignacion -> ID EQUALS ID LBRACKET exp RBRACKET
Rule 94    asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 95    asignacion -> objeto_aAcceso EQUALS exp_cond
Rule 96    asignacion -> objeto_aAcceso EQUALS objeto_metodo
