Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class context
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID
Rule 4     class -> scope CLASS ID COLON ID
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> vars
Rule 7     aux6 -> constructor
Rule 8     aux6 -> funcion
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> condicion
Rule 11    aux6 -> ciclo
Rule 12    aux6 -> vars aux6
Rule 13    aux6 -> constructor aux6
Rule 14    aux6 -> funcion aux6
Rule 15    aux6 -> estatuto aux6
Rule 16    aux6 -> condicion aux6
Rule 17    aux6 -> ciclo aux6
Rule 18    condicion -> IF LPAREN expresion RPAREN bloque
Rule 19    condicion -> IF LPAREN expresion RPAREN bloque elif
Rule 20    condicion -> IF LPAREN expresion RPAREN bloque elif else
Rule 21    elif -> <empty>
Rule 22    elif -> ELIF LPAREN expresion RPAREN bloque elif
Rule 23    else -> ELSE bloque
Rule 24    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 25    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 26    bloque -> LBRACE aux5 RBRACE
Rule 27    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 28    contexto_func -> LBRACE aux5 RBRACE
Rule 29    contexto_func -> LBRACE aux5 RETURN INT ID RBRACE
Rule 30    contexto_func -> LBRACE aux5 RETURN FLOAT ID RBRACE
Rule 31    aux5 -> vars
Rule 32    aux5 -> estatuto
Rule 33    aux5 -> vars aux5
Rule 34    aux5 -> estatuto aux5
Rule 35    param -> <empty>
Rule 36    param -> tipo_simple ID
Rule 37    param -> tipo_simple ID COMMA param
Rule 38    scope -> PRIVATE
Rule 39    scope -> PUBLIC
Rule 40    scope -> PROTECTED
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> escritura
Rule 43    estatuto -> llamada_func
Rule 44    estatuto -> objeto_metodo
Rule 45    estatuto -> lectura
Rule 46    lectura -> READ LPAREN aux4 RPAREN
Rule 47    aux4 -> ID
Rule 48    aux4 -> objeto_aAcceso
Rule 49    aux4 -> ID COMMA aux4
Rule 50    aux4 -> objeto_aAcceso COMMA aux4
Rule 51    escritura -> PRINT LPAREN aux3 RPAREN
Rule 52    aux3 -> expresion
Rule 53    aux3 -> llamada_func
Rule 54    aux3 -> objeto_metodo
Rule 55    aux3 -> CSTRING
Rule 56    aux3 -> expresion COMMA aux3
Rule 57    aux3 -> llamada_func COMMA aux3
Rule 58    aux3 -> objeto_metodo COMMA aux3
Rule 59    aux3 -> CSTRING COMMA aux3
Rule 60    vars -> VAR aux2 COLON tipo_simple
Rule 61    vars -> VAR aux2 COLON tipo_compuesto
Rule 62    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 63    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 64    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 65    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 66    aux2 -> ID
Rule 67    aux2 -> ID COMMA aux2
Rule 68    tipo_simple -> INT
Rule 69    tipo_simple -> FLOAT
Rule 70    tipo_compuesto -> ID
Rule 71    asignacion -> ID EQUALS expresion
Rule 72    asignacion -> ID EQUALS llamada_func
Rule 73    asignacion -> ID EQUALS objeto_metodo
Rule 74    asignacion -> objeto_aAcceso EQUALS expresion
Rule 75    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 76    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 77    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 78    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 79    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 80    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 81    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 82    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 83    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 84    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 85    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 86    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 87    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 88    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 89    objeto_metodo -> ID PERIOD llamada_func
Rule 90    llamada_func -> ID LPAREN aux RPAREN
Rule 91    aux -> exp
Rule 92    aux -> exp COMMA aux
Rule 93    expresion -> exp_bool
Rule 94    expresion -> exp_bool rel_op exp_bool
Rule 95    expresion -> exp_bool AND expresion
Rule 96    expresion -> exp_bool OR expresion
Rule 97    expresion -> exp_bool rel_op exp_bool AND expresion
Rule 98    expresion -> exp_bool rel_op exp_bool OR expresion
Rule 99    exp_bool -> TRUE
Rule 100   exp_bool -> FALSE
Rule 101   exp_bool -> exp
Rule 102   exp -> termino
Rule 103   exp -> exp PLUS termino
Rule 104   exp -> exp MINUS termino
Rule 105   termino -> factor
Rule 106   termino -> termino TIMES factor
Rule 107   termino -> termino DIVIDE factor
Rule 108   termino -> termino MODULO factor
Rule 109   factor -> LPAREN expresion RPAREN
Rule 110   factor -> PLUS objeto_aAcceso
Rule 111   factor -> MINUS objeto_aAcceso
Rule 112   factor -> PLUS var
