Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class context
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID
Rule 4     class -> scope CLASS ID COLON ID
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> vars
Rule 7     aux6 -> constructor
Rule 8     aux6 -> funcion
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> condicion
Rule 11    aux6 -> ciclo
Rule 12    aux6 -> vars aux6
Rule 13    aux6 -> constructor aux6
Rule 14    aux6 -> funcion aux6
Rule 15    aux6 -> estatuto aux6
Rule 16    aux6 -> condicion aux6
Rule 17    aux6 -> ciclo aux6
Rule 18    condicion -> IF LPAREN expresion RPAREN bloque
Rule 19    condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
Rule 20    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 21    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 22    bloque -> LBRACE aux5 RBRACE
Rule 23    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 24    contexto_func -> LBRACE aux5 RBRACE
Rule 25    contexto_func -> LBRACE aux5 RETURN INT ID RBRACE
Rule 26    contexto_func -> LBRACE aux5 RETURN FLOAT ID RBRACE
Rule 27    aux5 -> vars
Rule 28    aux5 -> estatuto
Rule 29    aux5 -> vars aux5
Rule 30    aux5 -> estatuto aux5
Rule 31    param -> <empty>
Rule 32    param -> tipo_simple ID
Rule 33    param -> tipo_simple ID COMMA param
Rule 34    scope -> PRIVATE
Rule 35    scope -> PUBLIC
Rule 36    scope -> PROTECTED
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> escritura
Rule 39    estatuto -> llamada_func
Rule 40    estatuto -> objeto_metodo
Rule 41    estatuto -> lectura
Rule 42    lectura -> READ LPAREN aux4 RPAREN
Rule 43    aux4 -> ID
Rule 44    aux4 -> objeto_aAcceso
Rule 45    aux4 -> ID COMMA aux4
Rule 46    aux4 -> objeto_aAcceso COMMA aux4
Rule 47    escritura -> PRINT LPAREN aux3 RPAREN
Rule 48    aux3 -> expresion
Rule 49    aux3 -> llamada_func
Rule 50    aux3 -> objeto_metodo
Rule 51    aux3 -> CSTRING
Rule 52    aux3 -> expresion COMMA aux3
Rule 53    aux3 -> llamada_func COMMA aux3
Rule 54    aux3 -> objeto_metodo COMMA aux3
Rule 55    aux3 -> CSTRING COMMA aux3
Rule 56    vars -> VAR aux2 COLON tipo_simple
Rule 57    vars -> VAR aux2 COLON tipo_compuesto
Rule 58    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 59    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 60    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 61    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 62    aux2 -> ID
Rule 63    aux2 -> ID COMMA aux2
Rule 64    tipo_simple -> INT
Rule 65    tipo_simple -> FLOAT
Rule 66    tipo_compuesto -> ID
Rule 67    asignacion -> ID EQUALS expresion
Rule 68    asignacion -> ID EQUALS llamada_func
Rule 69    asignacion -> ID EQUALS objeto_metodo
Rule 70    asignacion -> objeto_aAcceso EQUALS expresion
Rule 71    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 72    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 73    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 74    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 75    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 76    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 77    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 78    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 79    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 80    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 81    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 82    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 83    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 84    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 85    objeto_metodo -> ID PERIOD llamada_func
Rule 86    llamada_func -> ID LPAREN aux RPAREN
Rule 87    aux -> exp
Rule 88    aux -> exp COMMA aux
Rule 89    expresion -> exp_bool
Rule 90    expresion -> exp_bool rel_op exp_bool
Rule 91    expresion -> exp_bool AND expresion
Rule 92    expresion -> exp_bool OR expresion
Rule 93    expresion -> exp_bool rel_op exp_bool AND expresion
Rule 94    expresion -> exp_bool rel_op exp_bool OR expresion
Rule 95    exp_bool -> TRUE
Rule 96    exp_bool -> FALSE
Rule 97    exp_bool -> exp
Rule 98    exp -> termino
Rule 99    exp -> exp PLUS termino
Rule 100   exp -> exp MINUS termino
Rule 101   termino -> factor
Rule 102   termino -> termino TIMES factor
Rule 103   termino -> termino DIVIDE factor
Rule 104   termino -> termino MODULO factor
Rule 105   factor -> LPAREN expresion RPAREN
Rule 106   factor -> PLUS objeto_aAcceso
Rule 107   factor -> MINUS objeto_aAcceso
Rule 108   factor -> PLUS var
Rule 109   factor -> MINUS var
Rule 110   factor -> var
Rule 111   factor -> objeto_aAcceso
Rule 112   var -> ID
Rule 113   var -> cint
Rule 114   var -> cfloat
