Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID aux_program class context
Rule 2     programa -> PROGRAM ID aux_program context
Rule 3     aux_program -> <empty>
Rule 4     class -> scope CLASS ID
Rule 5     class -> scope CLASS ID COLON ID
Rule 6     context -> LBRACE aux6 RBRACE
Rule 7     aux6 -> vars
Rule 8     aux6 -> constructor
Rule 9     aux6 -> funcion
Rule 10    aux6 -> estatuto
Rule 11    aux6 -> condicion
Rule 12    aux6 -> ciclo
Rule 13    aux6 -> vars aux6
Rule 14    aux6 -> constructor aux6
Rule 15    aux6 -> funcion aux6
Rule 16    aux6 -> estatuto aux6
Rule 17    aux6 -> condicion aux6
Rule 18    aux6 -> ciclo aux6
Rule 19    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 20    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 21    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 22    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 23    aux_elif -> <empty>
Rule 24    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 25    aux_ciclo -> <empty>
Rule 26    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 27    bloque -> LBRACE aux5 RBRACE
Rule 28    funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func
Rule 29    funcion -> scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
Rule 30    id -> ID
Rule 31    type -> INT
Rule 32    type -> FLOAT
Rule 33    type -> CHAR
Rule 34    contexto_func -> LBRACE aux_contexto_func RBRACE
Rule 35    aux_contexto_func -> vars
Rule 36    aux_contexto_func -> estatuto
Rule 37    aux_contexto_func -> ciclo
Rule 38    aux_contexto_func -> condicion
Rule 39    aux_contexto_func -> RETURN exp_cond aux_return
Rule 40    aux_contexto_func -> vars aux_contexto_func
Rule 41    aux_contexto_func -> estatuto aux_contexto_func
Rule 42    aux_contexto_func -> ciclo aux_contexto_func
Rule 43    aux_contexto_func -> condicion aux_contexto_func
Rule 44    aux_contexto_func -> RETURN exp_cond aux_return aux_contexto_func
Rule 45    aux_return -> <empty>
Rule 46    aux5 -> estatuto
Rule 47    aux5 -> RETURN exp_cond aux_return
Rule 48    aux5 -> estatuto aux5
Rule 49    aux5 -> RETURN exp_cond aux_return aux5
Rule 50    param -> <empty>
Rule 51    param -> tipo_simple ID
Rule 52    param -> tipo_simple ID COMMA param
Rule 53    aux_param -> <empty>
Rule 54    scope -> <empty>
Rule 55    scope -> PRIVATE
Rule 56    scope -> PUBLIC
Rule 57    scope -> PROTECTED
Rule 58    estatuto -> asignacion
Rule 59    estatuto -> escritura
Rule 60    estatuto -> llamada_func
Rule 61    estatuto -> objeto_metodo
Rule 62    estatuto -> lectura
Rule 63    lectura -> READ LPAREN aux4 RPAREN
Rule 64    aux4 -> ID
Rule 65    aux4 -> objeto_aAcceso
Rule 66    aux4 -> ID COMMA aux4
Rule 67    aux4 -> objeto_aAcceso COMMA aux4
Rule 68    escritura -> PRINT LPAREN aux3 RPAREN
Rule 69    aux3 -> expresion
Rule 70    aux3 -> objeto_metodo
Rule 71    aux3 -> CSTRING
Rule 72    aux3 -> expresion COMMA aux3
Rule 73    aux3 -> objeto_metodo COMMA aux3
Rule 74    aux3 -> CSTRING COMMA aux3
Rule 75    vars -> VAR aux2 COLON tipo_simple
Rule 76    vars -> VAR aux2 COLON tipo_compuesto
Rule 77    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 78    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 79    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 80    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 81    aux2 -> ID
Rule 82    aux2 -> ID COMMA aux2
Rule 83    tipo_simple -> INT
Rule 84    tipo_simple -> FLOAT
Rule 85    tipo_simple -> CHAR
Rule 86    tipo_compuesto -> ID
Rule 87    asignacion -> ID EQUALS expresion
Rule 88    asignacion -> ID EQUALS objeto_metodo
Rule 89    asignacion -> objeto_aAcceso EQUALS expresion
Rule 90    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 91    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 92    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 93    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
