Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID aux_program class context
Rule 2     programa -> PROGRAM ID aux_program context
Rule 3     aux_program -> <empty>
Rule 4     class -> scope CLASS ID
Rule 5     class -> scope CLASS ID COLON ID
Rule 6     context -> LBRACE aux6 RBRACE
Rule 7     aux6 -> vars
Rule 8     aux6 -> constructor
Rule 9     aux6 -> funcion
Rule 10    aux6 -> estatuto
Rule 11    aux6 -> condicion
Rule 12    aux6 -> ciclo
Rule 13    aux6 -> vars aux6
Rule 14    aux6 -> constructor aux6
Rule 15    aux6 -> funcion aux6
Rule 16    aux6 -> estatuto aux6
Rule 17    aux6 -> condicion aux6
Rule 18    aux6 -> ciclo aux6
Rule 19    aux6 -> sort_p
Rule 20    aux6 -> find_p
Rule 21    aux6 -> sort_p aux6
Rule 22    aux6 -> find_p aux6
Rule 23    sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN
Rule 24    aux_sort -> <empty>
Rule 25    find_p -> ID PERIOD FIND LPAREN var RPAREN
Rule 26    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 27    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 28    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 29    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 30    aux_elif -> <empty>
Rule 31    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 32    aux_ciclo -> <empty>
Rule 33    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 34    bloque -> LBRACE aux5 RBRACE
Rule 35    funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func
Rule 36    funcion -> scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
Rule 37    id -> ID
Rule 38    id_void -> ID
Rule 39    type -> INT
Rule 40    type -> FLOAT
Rule 41    type -> CHAR
Rule 42    type -> STRING
Rule 43    type -> BOOL
Rule 44    contexto_func -> LBRACE aux_contexto_func RBRACE
Rule 45    aux_contexto_func -> vars
Rule 46    aux_contexto_func -> estatuto
Rule 47    aux_contexto_func -> ciclo
Rule 48    aux_contexto_func -> condicion
Rule 49    aux_contexto_func -> RETURN exp_cond aux_return
Rule 50    aux_contexto_func -> vars aux_contexto_func
Rule 51    aux_contexto_func -> estatuto aux_contexto_func
Rule 52    aux_contexto_func -> ciclo aux_contexto_func
Rule 53    aux_contexto_func -> condicion aux_contexto_func
Rule 54    aux_contexto_func -> RETURN exp_cond aux_return aux_contexto_func
Rule 55    aux_contexto_func -> sort_p
Rule 56    aux_contexto_func -> find_p
Rule 57    aux_contexto_func -> sort_p aux_contexto_func
Rule 58    aux_contexto_func -> find_p aux_contexto_func
Rule 59    aux_return -> <empty>
Rule 60    aux5 -> estatuto
Rule 61    aux5 -> RETURN exp_cond aux_return
Rule 62    aux5 -> estatuto aux5
Rule 63    aux5 -> RETURN exp_cond aux_return aux5
Rule 64    param -> <empty>
Rule 65    param -> tipo_simple ID
Rule 66    param -> tipo_simple ID COMMA param
Rule 67    aux_param -> <empty>
Rule 68    scope -> <empty>
Rule 69    scope -> PRIVATE
Rule 70    scope -> PUBLIC
Rule 71    scope -> PROTECTED
Rule 72    estatuto -> asignacion
Rule 73    estatuto -> escritura
Rule 74    estatuto -> llamada_func
Rule 75    estatuto -> objeto_metodo
Rule 76    estatuto -> lectura
Rule 77    lectura -> READ LPAREN aux4 RPAREN
Rule 78    aux4 -> ID
Rule 79    aux4 -> objeto_aAcceso
Rule 80    aux4 -> ID COMMA aux4
Rule 81    aux4 -> objeto_aAcceso COMMA aux4
Rule 82    escritura -> PRINT LPAREN aux3 RPAREN
Rule 83    aux3 -> expresion
Rule 84    aux3 -> objeto_metodo
Rule 85    aux3 -> CSTRING
Rule 86    aux3 -> expresion COMMA aux3
Rule 87    aux3 -> objeto_metodo COMMA aux3
Rule 88    aux3 -> CSTRING COMMA aux3
Rule 89    vars -> VAR aux2 COLON tipo_simple
Rule 90    vars -> VAR aux2 COLON tipo_compuesto
Rule 91    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 92    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 93    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 94    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 95    aux2 -> ID
Rule 96    aux2 -> ID COMMA aux2
Rule 97    tipo_simple -> INT
Rule 98    tipo_simple -> FLOAT
