Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID aux_program class context
Rule 2     programa -> PROGRAM ID aux_program context
Rule 3     aux_program -> <empty>
Rule 4     class -> scope CLASS ID
Rule 5     class -> scope CLASS ID COLON ID
Rule 6     context -> LBRACE aux6 RBRACE
Rule 7     aux6 -> vars
Rule 8     aux6 -> constructor
Rule 9     aux6 -> funcion
Rule 10    aux6 -> estatuto
Rule 11    aux6 -> condicion
Rule 12    aux6 -> ciclo
Rule 13    aux6 -> vars aux6
Rule 14    aux6 -> constructor aux6
Rule 15    aux6 -> funcion aux6
Rule 16    aux6 -> estatuto aux6
Rule 17    aux6 -> condicion aux6
Rule 18    aux6 -> ciclo aux6
Rule 19    aux6 -> sort_p
Rule 20    aux6 -> find_p
Rule 21    aux6 -> sort_p aux6
Rule 22    aux6 -> find_p aux6
Rule 23    sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN
Rule 24    aux_sort -> <empty>
Rule 25    find_p -> ID PERIOD FIND LPAREN var RPAREN
Rule 26    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 27    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 28    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 29    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 30    aux_elif -> <empty>
Rule 31    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 32    aux_ciclo -> <empty>
Rule 33    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 34    bloque -> LBRACE aux5 RBRACE
Rule 35    funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
Rule 36    funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
Rule 37    id -> ID
Rule 38    id_void -> ID
Rule 39    type -> INT
Rule 40    type -> FLOAT
Rule 41    type -> CHAR
Rule 42    type -> STRING
Rule 43    type -> BOOL
Rule 44    contexto_func -> LBRACE aux_contexto_func RBRACE
Rule 45    aux_contexto_func -> vars
Rule 46    aux_contexto_func -> estatuto
Rule 47    aux_contexto_func -> ciclo
Rule 48    aux_contexto_func -> condicion
Rule 49    aux_contexto_func -> RETURN exp_cond aux_return
Rule 50    aux_contexto_func -> vars aux_contexto_func
Rule 51    aux_contexto_func -> estatuto aux_contexto_func
Rule 52    aux_contexto_func -> ciclo aux_contexto_func
Rule 53    aux_contexto_func -> condicion aux_contexto_func
Rule 54    aux_contexto_func -> RETURN exp_cond aux_return aux_contexto_func
Rule 55    aux_contexto_func -> sort_p
Rule 56    aux_contexto_func -> find_p
Rule 57    aux_contexto_func -> sort_p aux_contexto_func
Rule 58    aux_contexto_func -> find_p aux_contexto_func
Rule 59    aux_return -> <empty>
Rule 60    aux5 -> estatuto
Rule 61    aux5 -> ciclo
Rule 62    aux5 -> condicion
Rule 63    aux5 -> RETURN exp_cond aux_return
Rule 64    aux5 -> ciclo aux5
Rule 65    aux5 -> condicion aux5
Rule 66    aux5 -> estatuto aux5
Rule 67    aux5 -> RETURN exp_cond aux_return aux5
Rule 68    param -> <empty>
Rule 69    param -> param_id aux_param
Rule 70    param -> param_id aux_param COMMA param
Rule 71    param_id -> tipo_simple ID
Rule 72    aux_param -> <empty>
Rule 73    aux_param2 -> <empty>
Rule 74    scope -> <empty>
Rule 75    scope -> PRIVATE
Rule 76    scope -> PUBLIC
Rule 77    scope -> PROTECTED
Rule 78    estatuto -> asignacion
Rule 79    estatuto -> escritura
Rule 80    estatuto -> llamada_func
Rule 81    estatuto -> objeto_metodo
Rule 82    estatuto -> lectura
Rule 83    lectura -> READ LPAREN aux4 RPAREN
Rule 84    aux4 -> ID
Rule 85    aux4 -> objeto_aAcceso
Rule 86    aux4 -> ID COMMA aux4
Rule 87    aux4 -> objeto_aAcceso COMMA aux4
Rule 88    escritura -> PRINT LPAREN aux3 RPAREN
Rule 89    aux3 -> expresion
Rule 90    aux3 -> objeto_metodo
Rule 91    aux3 -> CSTRING
Rule 92    aux3 -> expresion COMMA aux3
Rule 93    aux3 -> objeto_metodo COMMA aux3
Rule 94    aux3 -> CSTRING COMMA aux3
Rule 95    vars -> VAR aux2 COLON tipo_simple
Rule 96    vars -> VAR aux2 COLON tipo_compuesto
Rule 97    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 98    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 99    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
