Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class context
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID
Rule 4     class -> scope CLASS ID COLON ID
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> vars
Rule 7     aux6 -> constructor
Rule 8     aux6 -> funcion
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> condicion
Rule 11    aux6 -> ciclo
Rule 12    aux6 -> vars aux6
Rule 13    aux6 -> constructor aux6
Rule 14    aux6 -> funcion aux6
Rule 15    aux6 -> estatuto aux6
Rule 16    aux6 -> condicion aux6
Rule 17    aux6 -> ciclo aux6
Rule 18    condicion -> IF LPAREN expresion RPAREN bloque_cond
Rule 19    condicion -> IF LPAREN expresion RPAREN bloque_cond elif
Rule 20    condicion -> IF LPAREN expresion RPAREN bloque_cond elif else
Rule 21    elif -> <empty>
Rule 22    elif -> ELIF LPAREN expresion RPAREN bloque_cond elif
Rule 23    else -> ELSE bloque_cond
Rule 24    bloque_cond -> LBRACE aux5_cond RBRACE
Rule 25    aux5_cond -> vars
Rule 26    aux5_cond -> estatuto
Rule 27    aux5_cond -> vars aux5_cond
Rule 28    aux5_cond -> estatuto aux5_cond
Rule 29    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 30    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 31    bloque -> LBRACE aux5 RBRACE
Rule 32    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 33    contexto_func -> LBRACE aux5 RBRACE
Rule 34    contexto_func -> LBRACE aux5 RETURN INT ID RBRACE
Rule 35    contexto_func -> LBRACE aux5 RETURN FLOAT ID RBRACE
Rule 36    aux5 -> vars
Rule 37    aux5 -> estatuto
Rule 38    aux5 -> vars aux5
Rule 39    aux5 -> estatuto aux5
Rule 40    param -> <empty>
Rule 41    param -> tipo_simple ID
Rule 42    param -> tipo_simple ID COMMA param
Rule 43    scope -> PRIVATE
Rule 44    scope -> PUBLIC
Rule 45    scope -> PROTECTED
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> llamada_func
Rule 49    estatuto -> objeto_metodo
Rule 50    estatuto -> lectura
Rule 51    lectura -> READ LPAREN aux4 RPAREN
Rule 52    aux4 -> ID
Rule 53    aux4 -> objeto_aAcceso
Rule 54    aux4 -> ID COMMA aux4
Rule 55    aux4 -> objeto_aAcceso COMMA aux4
Rule 56    escritura -> PRINT LPAREN aux3 RPAREN
Rule 57    aux3 -> expresion
Rule 58    aux3 -> llamada_func
Rule 59    aux3 -> objeto_metodo
Rule 60    aux3 -> CSTRING
Rule 61    aux3 -> expresion COMMA aux3
Rule 62    aux3 -> llamada_func COMMA aux3
Rule 63    aux3 -> objeto_metodo COMMA aux3
Rule 64    aux3 -> CSTRING COMMA aux3
Rule 65    vars -> VAR aux2 COLON tipo_simple
Rule 66    vars -> VAR aux2 COLON tipo_compuesto
Rule 67    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 68    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 69    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 70    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 71    aux2 -> ID
Rule 72    aux2 -> ID COMMA aux2
Rule 73    tipo_simple -> INT
Rule 74    tipo_simple -> FLOAT
Rule 75    tipo_compuesto -> ID
Rule 76    asignacion -> ID EQUALS expresion
Rule 77    asignacion -> ID EQUALS llamada_func
Rule 78    asignacion -> ID EQUALS objeto_metodo
Rule 79    asignacion -> objeto_aAcceso EQUALS expresion
Rule 80    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 81    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 82    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 83    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 84    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 85    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 86    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 87    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 88    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 89    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 90    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 91    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 92    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 93    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 94    objeto_metodo -> ID PERIOD llamada_func
Rule 95    llamada_func -> ID LPAREN aux RPAREN
Rule 96    aux -> exp
Rule 97    aux -> exp COMMA aux
Rule 98    expresion -> exp_bool
Rule 99    expresion -> exp_bool rel_op exp_bool
Rule 100   expresion -> exp_bool AND expresion
Rule 101   expresion -> exp_bool OR expresion
Rule 102   expresion -> exp_bool rel_op exp_bool AND expresion
Rule 103   expresion -> exp_bool rel_op exp_bool OR expresion
Rule 104   exp_bool -> TRUE
Rule 105   exp_bool -> FALSE
Rule 106   exp_bool -> exp
Rule 107   exp -> termino
Rule 108   exp -> exp PLUS termino
Rule 109   exp -> exp MINUS termino
Rule 110   termino -> factor
Rule 111   termino -> termino TIMES factor
