Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class context
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID
Rule 4     class -> scope CLASS ID COLON ID
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> vars
Rule 7     aux6 -> constructor
Rule 8     aux6 -> funcion
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> condicion
Rule 11    aux6 -> ciclo
Rule 12    aux6 -> vars aux6
Rule 13    aux6 -> constructor aux6
Rule 14    aux6 -> funcion aux6
Rule 15    aux6 -> estatuto aux6
Rule 16    aux6 -> condicion aux6
Rule 17    aux6 -> ciclo aux6
Rule 18    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 19    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 20    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 21    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 22    aux_elif -> <empty>
Rule 23    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 24    aux_ciclo -> <empty>
Rule 25    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 26    bloque -> LBRACE aux5 RBRACE
Rule 27    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 28    contexto_func -> LBRACE aux5 RBRACE
Rule 29    contexto_func -> LBRACE aux5 RETURN INT ID RBRACE
Rule 30    contexto_func -> LBRACE aux5 RETURN FLOAT ID RBRACE
Rule 31    aux5 -> vars
Rule 32    aux5 -> estatuto
Rule 33    aux5 -> vars aux5
Rule 34    aux5 -> estatuto aux5
Rule 35    param -> <empty>
Rule 36    param -> tipo_simple ID
Rule 37    param -> tipo_simple ID COMMA param
Rule 38    scope -> PRIVATE
Rule 39    scope -> PUBLIC
Rule 40    scope -> PROTECTED
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> escritura
Rule 43    estatuto -> llamada_func
Rule 44    estatuto -> objeto_metodo
Rule 45    estatuto -> lectura
Rule 46    lectura -> READ LPAREN aux4 RPAREN
Rule 47    aux4 -> ID
Rule 48    aux4 -> objeto_aAcceso
Rule 49    aux4 -> ID COMMA aux4
Rule 50    aux4 -> objeto_aAcceso COMMA aux4
Rule 51    escritura -> PRINT LPAREN aux3 RPAREN
Rule 52    aux3 -> expresion
Rule 53    aux3 -> llamada_func
Rule 54    aux3 -> objeto_metodo
Rule 55    aux3 -> CSTRING
Rule 56    aux3 -> expresion COMMA aux3
Rule 57    aux3 -> llamada_func COMMA aux3
Rule 58    aux3 -> objeto_metodo COMMA aux3
Rule 59    aux3 -> CSTRING COMMA aux3
Rule 60    vars -> VAR aux2 COLON tipo_simple
Rule 61    vars -> VAR aux2 COLON tipo_compuesto
Rule 62    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 63    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 64    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 65    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 66    aux2 -> ID
Rule 67    aux2 -> ID COMMA aux2
Rule 68    tipo_simple -> INT
Rule 69    tipo_simple -> FLOAT
Rule 70    tipo_simple -> CHAR
Rule 71    tipo_compuesto -> ID
Rule 72    asignacion -> ID EQUALS expresion
Rule 73    asignacion -> ID EQUALS llamada_func
Rule 74    asignacion -> ID EQUALS objeto_metodo
Rule 75    asignacion -> objeto_aAcceso EQUALS expresion
Rule 76    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 77    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 78    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 79    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 80    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 81    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 82    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 83    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 84    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 85    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 86    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 87    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 88    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 89    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 90    objeto_metodo -> ID PERIOD llamada_func
Rule 91    llamada_func -> ID LPAREN aux RPAREN
Rule 92    aux -> exp
Rule 93    aux -> exp COMMA aux
Rule 94    gotoF -> exp_cond
Rule 95    exp_cond -> exp_bool
Rule 96    exp_cond -> exp_bool AND exp_cond
Rule 97    exp_cond -> exp_bool OR exp_cond
Rule 98    exp_bool -> TRUE
Rule 99    exp_bool -> FALSE
Rule 100   exp_bool -> expresion
Rule 101   expresion -> exp
Rule 102   expresion -> exp LT expresion
Rule 103   expresion -> exp GT expresion
Rule 104   expresion -> exp GE expresion
Rule 105   expresion -> exp LE expresion
Rule 106   expresion -> exp EQ expresion
Rule 107   expresion -> exp NE expresion
Rule 108   exp -> termino
Rule 109   exp -> exp PLUS termino
Rule 110   exp -> exp MINUS termino
Rule 111   termino -> factor
Rule 112   termino -> termino TIMES factor
