Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID context
Rule 4     class -> scope CLASS ID COLON ID context
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> aux6 aux6
Rule 7     aux6 -> funcion
Rule 8     aux6 -> vars
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> constructor
Rule 11    constructor -> PUBLIC ID LPAREN param RPAREN contexto_const
Rule 12    contexto_const -> LBRACE vars RBRACE
Rule 13    contexto_const -> LBRACE estatuto RBRACE
Rule 14    contexto_const -> LBRACE vars estatuto RBRACE
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> llamada_func
Rule 17    estatuto -> objeto_metodo
Rule 18    estatuto -> condicion
Rule 19    estatuto -> lectura
Rule 20    estatuto -> escritura
Rule 21    estatuto -> ciclo
Rule 22    estatuto -> estatuto asignacion
Rule 23    estatuto -> estatuto llamada_func
Rule 24    estatuto -> estatuto objeto_metodo
Rule 25    estatuto -> estatuto condicion
Rule 26    estatuto -> estatuto lectura
Rule 27    estatuto -> estatuto escritura
Rule 28    estatuto -> estatuto ciclo
Rule 29    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 30    condicion -> IF LPAREN expresion RPAREN bloque
Rule 31    condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
Rule 32    bloque -> LBRACE estatuto RBRACE
Rule 33    lectura -> READ LPAREN ID RPAREN
Rule 34    lectura -> READ LPAREN objeto_aAcceso RPAREN
Rule 35    escritura -> PRINT LPAREN aux5 RPAREN
Rule 36    aux5 -> expresion
Rule 37    aux5 -> llamada_func
Rule 38    aux5 -> objeto_metodo
Rule 39    aux5 -> CSTRING
Rule 40    aux5 -> aux5 COMMA expresion
Rule 41    aux5 -> aux5 COMMA llamada_func
Rule 42    aux5 -> aux5 COMMA objeto_metodo
Rule 43    aux5 -> aux5 COMMA CSTRING
Rule 44    llamada_func -> ID LPAREN aux3 RPAREN
Rule 45    aux3 -> exp
Rule 46    aux3 -> aux3 COMMA exp
Rule 47    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 48    contexto_func -> LBRACE vars RBRACE
Rule 49    contexto_func -> LBRACE estatuto RBRACE
Rule 50    contexto_func -> LBRACE vars estatuto RBRACE
Rule 51    contexto_func -> LBRACE vars RETURN INT ID RBRACE
Rule 52    contexto_func -> LBRACE vars RETURN FLOAT ID RBRACE
Rule 53    contexto_func -> LBRACE estatuto RETURN INT ID RBRACE
Rule 54    contexto_func -> LBRACE estatuto RETURN FLOAT ID RBRACE
Rule 55    contexto_func -> LBRACE vars estatuto RETURN INT ID RBRACE
Rule 56    contexto_func -> LBRACE vars estatuto RETURN FLOAT ID RBRACE
Rule 57    param -> aux4
Rule 58    aux4 -> tipo_simple ID
Rule 59    aux4 -> aux4 COMMA tipo_simple ID
Rule 60    scope -> PRIVATE
Rule 61    scope -> PUBLIC
Rule 62    scope -> PROTECTED
Rule 63    vars -> VAR aux
Rule 64    vars -> vars VAR aux
Rule 65    aux -> aux aux
Rule 66    aux -> ID COLON tipo_simple
Rule 67    aux -> ID COLON tipo_compuesto
Rule 68    aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 69    aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 70    aux -> ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 71    aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 72    aux -> ID aux2 COLON tipo_simple
Rule 73    aux -> ID aux2 COLON tipo_compuesto
Rule 74    aux2 -> aux2 aux2
Rule 75    aux2 -> COMMA ID
Rule 76    tipo_simple -> INT
Rule 77    tipo_simple -> FLOAT
Rule 78    tipo_compuesto -> ID
Rule 79    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 80    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 81    asignacion -> objeto_aAcceso EQUALS expresion
Rule 82    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 83    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 84    asignacion -> ID EQUALS expresion
Rule 85    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 86    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 87    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 88    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 89    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 90    asignacion -> ID EQUALS llamada_func
Rule 91    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 92    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 93    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 94    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 95    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 96    asignacion -> ID EQUALS objeto_metodo
Rule 97    objeto_metodo -> ID PERIOD llamada_func
Rule 98    expresion -> exp_bool
Rule 99    expresion -> exp_bool rel_op exp_bool
Rule 100   expresion -> expresion AND exp_bool
Rule 101   expresion -> expresion OR exp_bool
Rule 102   expresion -> expresion AND exp_bool rel_op exp_bool
Rule 103   expresion -> expresion OR exp_bool rel_op exp_bool
Rule 104   exp_bool -> TRUE
Rule 105   exp_bool -> FALSE
Rule 106   exp_bool -> exp
Rule 107   exp -> termino
Rule 108   exp -> exp PLUS termino
Rule 109   exp -> exp MINUS termino
Rule 110   termino -> factor
Rule 111   termino -> termino TIMES factor
Rule 112   termino -> termino DIVIDE factor
Rule 113   termino -> termino MODULO factor
Rule 114   factor -> LPAREN expresion RPAREN
Rule 115   factor -> PLUS objeto_aAcceso
Rule 116   factor -> MINUS objeto_aAcceso
Rule 117   factor -> PLUS var
Rule 118   factor -> MINUS var
Rule 119   factor -> var
Rule 120   factor -> objeto_aAcceso
Rule 121   var -> ID
Rule 122   var -> cint
Rule 123   var -> cfloat
Rule 124   cint -> CINT
Rule 125   cfloat -> NUMBER
Rule 126   rel_op -> LT
Rule 127   rel_op -> LE
Rule 128   rel_op -> GT
Rule 129   rel_op -> GE
Rule 130   rel_op -> EQ
Rule 131   rel_op -> NE
Rule 132   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 100 102
CINT                 : 124
CLASS                : 3 4
COLON                : 4 66 67 68 69 70 71 72 73
COMMA                : 40 41 42 43 46 59 75
CSTRING              : 39 43
DEF                  : 47
DIVIDE               : 112
ELIF                 : 31
EQ                   : 130
EQUALS               : 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
FALSE                : 105
FLOAT                : 52 54 56 77
GE                   : 129
GT                   : 128
