Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class context
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID
Rule 4     class -> scope CLASS ID COLON ID
Rule 5     context -> LBRACE aux6 RBRACE
Rule 6     aux6 -> vars
Rule 7     aux6 -> constructor
Rule 8     aux6 -> funcion
Rule 9     aux6 -> estatuto
Rule 10    aux6 -> condicion
Rule 11    aux6 -> ciclo
Rule 12    aux6 -> vars aux6
Rule 13    aux6 -> constructor aux6
Rule 14    aux6 -> funcion aux6
Rule 15    aux6 -> estatuto aux6
Rule 16    aux6 -> condicion aux6
Rule 17    aux6 -> ciclo aux6
Rule 18    condicion -> IF LPAREN expresion RPAREN bloque
Rule 19    condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
Rule 20    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 21    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 22    bloque -> LBRACE aux5 RBRACE
Rule 23    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 24    contexto_func -> LBRACE aux5 RBRACE
Rule 25    contexto_func -> LBRACE aux5 RETURN INT ID RBRACE
Rule 26    contexto_func -> LBRACE aux5 RETURN FLOAT ID RBRACE
Rule 27    aux5 -> vars
Rule 28    aux5 -> estatuto
Rule 29    aux5 -> vars aux5
Rule 30    aux5 -> estatuto aux5
Rule 31    param -> tipo_simple ID
Rule 32    param -> tipo_simple ID COMMA param
Rule 33    scope -> PRIVATE
Rule 34    scope -> PUBLIC
Rule 35    scope -> PROTECTED
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> escritura
Rule 38    estatuto -> llamada_func
Rule 39    estatuto -> objeto_metodo
Rule 40    estatuto -> lectura
Rule 41    lectura -> READ LPAREN aux4 RPAREN
Rule 42    aux4 -> ID
Rule 43    aux4 -> objeto_aAcceso
Rule 44    aux4 -> ID COMMA aux4
Rule 45    aux4 -> objeto_aAcceso COMMA aux4
Rule 46    escritura -> PRINT LPAREN aux3 RPAREN
Rule 47    aux3 -> expresion
Rule 48    aux3 -> llamada_func
Rule 49    aux3 -> objeto_metodo
Rule 50    aux3 -> CSTRING
Rule 51    aux3 -> expresion COMMA aux3
Rule 52    aux3 -> llamada_func COMMA aux3
Rule 53    aux3 -> objeto_metodo COMMA aux3
Rule 54    aux3 -> CSTRING COMMA aux3
Rule 55    vars -> VAR aux2 COLON tipo_simple
Rule 56    vars -> VAR aux2 COLON tipo_compuesto
Rule 57    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 58    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 59    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 60    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 61    aux2 -> ID
Rule 62    aux2 -> ID COMMA aux2
Rule 63    tipo_simple -> INT
Rule 64    tipo_simple -> FLOAT
Rule 65    tipo_compuesto -> ID
Rule 66    asignacion -> ID EQUALS expresion
Rule 67    asignacion -> ID EQUALS llamada_func
Rule 68    asignacion -> ID EQUALS objeto_metodo
Rule 69    asignacion -> objeto_aAcceso EQUALS expresion
Rule 70    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 71    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 72    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 73    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 74    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 75    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 76    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 77    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 78    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 79    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 80    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 81    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 82    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 83    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 84    objeto_metodo -> ID PERIOD llamada_func
Rule 85    llamada_func -> ID LPAREN aux RPAREN
Rule 86    aux -> exp
Rule 87    aux -> exp COMMA aux
Rule 88    expresion -> exp_bool
Rule 89    expresion -> exp_bool rel_op exp_bool
Rule 90    expresion -> exp_bool AND expresion
Rule 91    expresion -> exp_bool OR expresion
Rule 92    expresion -> exp_bool rel_op exp_bool AND expresion
Rule 93    expresion -> exp_bool rel_op exp_bool OR expresion
Rule 94    exp_bool -> TRUE
Rule 95    exp_bool -> FALSE
Rule 96    exp_bool -> exp
Rule 97    exp -> termino
Rule 98    exp -> exp PLUS termino
Rule 99    exp -> exp MINUS termino
Rule 100   termino -> factor
Rule 101   termino -> termino TIMES factor
Rule 102   termino -> termino DIVIDE factor
Rule 103   termino -> termino MODULO factor
Rule 104   factor -> LPAREN expresion RPAREN
Rule 105   factor -> PLUS objeto_aAcceso
Rule 106   factor -> MINUS objeto_aAcceso
Rule 107   factor -> PLUS var
Rule 108   factor -> MINUS var
Rule 109   factor -> var
Rule 110   factor -> objeto_aAcceso
Rule 111   var -> ID
Rule 112   var -> cint
Rule 113   var -> cfloat
Rule 114   cint -> CINT
